key,houses_per
05081-030103-1,0.643776824
05081-030103-2,0.60483871
05081-030103-3,0
05081-030104-1,0.576701269
05081-030104-2,0.567375887
05081-030200-1,1.094391245
05081-030200-2,0.758725341
05081-030200-3,0.681431005
05081-030301-1,0.088652482
05081-030302-1,0
05081-030302-2,0.177935943
05083-950100-1,0.073800738
05083-950100-2,0.05790388
05083-950100-3,0
05083-950200-1,0.087183958
05083-950200-2,0.101832994
05083-950200-3,0.240192154
05083-950300-1,0.260078023
05083-950300-2,0.396825397
05083-950300-3,0.688073394
05083-950400-1,0.210526316
05083-950400-2,0.563909774
05083-950500-1,0.139470014
05083-950500-2,0.32
05083-950500-3,0
05083-950500-4,0.333333333
05083-950600-1,0
05083-950600-2,0.295857988
05085-020102-1,2.77214334
05085-020102-2,1.841359773
05085-020103-1,1.765030336
05085-020103-2,1.003134796
05085-020105-1,1.080691643
05085-020105-2,2.100840336
05085-020106-1,0.81300813
05085-020107-1,0.71197411
05085-020108-1,0.948275862
05085-020108-2,1.401869159
05085-020201-1,1.071975498
05085-020201-2,1.888574127
05085-020202-1,1.032448378
05085-020202-2,1.650943396
05085-020202-3,1.6
05085-020204-1,2.836879433
05085-020204-2,1.441241685
05085-020204-3,3.648424544
05085-020205-1,1.02960103
05085-020205-2,1.123595506
05085-020205-3,2.261712439
05085-020206-1,2.440944882
05085-020206-2,0.587371512
05085-020301-1,0.720720721
05085-020301-2,1.170212766
05085-020301-3,0.770218228
05085-020302-1,0.87163233
05085-020302-2,0.944206009
05085-020400-1,0
05085-020400-2,0.333889816
05085-020400-3,0.24691358
05085-020500-1,0.785340314
05085-020500-2,1.020408163
05085-020500-3,0.809716599
05085-020600-1,1.092896175
05085-020600-2,0.632111252
05085-020700-1,1.70212766
05085-020700-2,1.255230126
05085-020700-3,1.147227533
05085-020800-1,0.492610837
05085-020800-2,0.217391304
05087-960100-1,0.539568345
05087-960100-2,0.844704353
05087-960100-3,0.588235294
05087-960200-1,0.820419325
05087-960200-2,0.139664804
05087-960200-3,1.245551601
05087-960300-1,0.651890482
05087-960300-2,1.483050847
05087-960300-3,0.417710944
05087-960300-4,0.143884892
05087-960400-1,1.01910828
05087-960400-2,0.468603561
05087-960400-3,0.79787234
05089-960100-1,0.104712042
05089-960100-2,0.580046404
05089-960100-3,0.376647834
05089-960100-4,0.273224044
05089-960201-1,0.600858369
05089-960201-2,0.646203554
05089-960201-3,0
05089-960202-1,0.455788514
05089-960202-2,0.162074554
05089-960202-3,0.15128593
05089-960301-1,0.094607379
05089-960301-2,0.852272727
05089-960301-3,0.267379679
05089-960302-1,0.237247924
05089-960302-2,0.173310225
05089-960302-3,0.440528634
05089-960302-4,0
05091-020100-1,0.201612903
05091-020100-2,0
05091-020100-3,0
05091-020400-1,0.67114094
05091-020400-2,0.307692308
05091-020400-3,0.819672131
05091-020500-1,0.326797386
05091-020500-2,0.701754386
05091-020600-2,0
05091-020701-1,0.27700831
05091-020701-2,0.59347181
05091-020702-1,0.13368984
05091-020702-2,0
05091-020801-1,0.414364641
05091-020801-2,0.229885057
05091-020802-1,0.123915737
05091-020802-2,0.21141649
05091-020802-3,0.779220779
05091-020901-1,0.077459334
05091-020901-2,0.31496063
05091-020902-1,0.212539851
05091-020902-2,0.433275563
05091-020902-3,0.203942896
05091-021001-1,0.146842878
05091-021001-2,0.186567164
05091-021001-3,0.390625
05091-021001-4,0.183150183
05091-021002-1,0.221238938
05091-021002-3,0.141442716
05091-021002-4,0.672268908
05093-010100-1,0.943396226
05093-010100-2,0.398406375
05093-010100-3,0.164744646
05093-010200-1,0
05093-010200-2,0.518672199
05093-010200-3,0.611620795
05093-010200-4,0.772200772
05093-010200-5,0
05093-010300-1,0.266666667
05093-010300-2,0.68119891
05093-010300-3,0.210526316
05093-010601-1,0.508905852
05093-010601-2,0.488997555
05093-010601-3,0.221238938
05093-010601-4,0
05093-010601-5,0.858369099
05093-010602-1,0
05093-010700-1,0
05093-010700-2,0.199203187
05093-010700-3,0.194552529
05093-010700-4,0.190114068
05093-010801-1,0.507614213
05093-010801-2,0.315457413
05093-010801-3,0.287356322
05093-010801-4,0.527704485
05093-010802-1,0.306748466
05093-010802-2,0.169779287
05093-010802-3,0.858369099
05093-010900-1,0.263852243
05093-010900-2,0
05093-010900-3,0
05093-011000-1,0
05093-011000-2,0
05093-011000-3,0.238663484
05093-011000-4,0
05093-011100-1,0
05093-011100-2,0.110497238
05093-011200-1,0.859598854
05093-011200-2,0.344827586
05093-011300-1,0
05093-011300-2,0.649350649
05093-011400-1,0.242718447
05093-011400-2,0.25
05093-011400-3,0
05093-050100-1,0
05095-950100-1,1
05095-950100-2,0
05095-950100-3,0.111607143
05095-950100-4,0
05095-950200-1,0.348432056
05095-950200-2,0.442477876
05095-950300-1,0.326441785
05095-950300-2,0.179372197
05097-953000-1,0.337457818
05097-953000-2,0.741839763
05097-953000-3,0.874125874
05097-953000-4,1.282051282
05097-953100-1,0.444049734
05097-953100-2,0.825471698
05097-953200-1,0.741962077
05097-953200-2,0.777777778
05097-953200-3,0.503144654
05099-090100-1,0.258397933
05099-090100-2,0.175438596
05099-090100-3,0
05099-090200-1,0.102880658
05099-090200-2,0.262467192
05099-090200-3,0.139567341
05099-090300-1,0
05099-090300-2,0
05099-480101-2,33.33333333
05101-180100-1,0.736377025
05101-180100-2,1.257334451
05101-180100-3,0.793021412
05101-180200-1,0.608930988
05101-180200-2,0.855263158
05101-180200-3,0.447284345
05103-950101-1,0.386100386
05103-950101-2,0.900900901
05103-950102-1,1.084598698
05103-950102-2,0.242718447
05103-950102-3,0.234741784
05103-950102-4,0
05103-950200-1,0.272479564
05103-950200-2,0.305810398
05103-950301-1,0.170940171
05103-950301-2,0.518134715
05103-950302-1,0
05103-950302-2,0.646203554
05103-950302-3,0
05103-950400-1,0.323624595
05103-950400-2,0.144300144
05103-950400-3,0
05103-950500-1,0.470588235
05103-950500-2,0.19379845
05103-950500-3,0.456621005
05103-950600-2,0
05103-950600-3,0.313479624
05103-950600-4,0.409836066
05103-950600-5,0.663349917
05103-950600-6,0.816326531
05105-952700-1,0.969932105
05105-952700-2,0.557413601
05105-952700-3,0.736196319
05105-952700-4,0.312989045
05105-952800-1,0.25
05105-952800-2,0.286123033
05105-952800-3,0.296735905
05105-952900-1,0.291970803
05105-952900-2,0.21978022
05107-480100-2,0.526315789
05107-480100-4,0.226244344
05107-480201-1,0.241254524
05107-480201-2,0.614754098
05107-480201-3,0.514138817
05107-480202-1,0.114942529
05107-480202-2,0.67001675
05107-480202-3,0.277777778
05107-480300-1,0.278551532
05107-480300-2,0.263157895
05107-480300-3,0
05107-480300-4,0
05107-480300-5,0
05107-480300-6,0.572519084
05107-480400-1,0
05107-480400-3,1.556420233
05107-480500-1,0
05107-480500-2,0.732600733
05107-480500-3,0
05107-480600-1,0.27027027
05107-480600-2,0.17699115
05109-953300-1,0.983606557
05109-953300-2,0.185873606
05109-953300-3,0
05109-953400-1,0.234741784
05109-953400-2,0.468018721
05109-953500-1,0.189753321
05109-953500-2,0
05109-953500-3,0.485436893
05109-953500-4,0.269905533
05111-490100-1,0.325732899
05111-490100-2,0.20242915
05111-490100-3,0
05111-490100-4,0.459770115
05111-490100-5,0
05111-490200-1,0.383141762
05111-490200-2,0
05111-490300-1,0.186219739
05111-490300-2,0.328407225
05111-490300-3,0.313479624
05111-490400-1,0.113895216
05111-490400-2,0.84317032
05111-490400-3,0.554785021
05111-490501-1,0.439882698
05111-490501-2,0.44709389
05111-490502-1,0
05111-490502-2,0.21691974
05111-490502-3,0.159489633
05111-490600-1,0
05111-490600-2,0.479616307
05111-490700-1,0
05111-490700-2,0
05111-490700-3,0.327868852
05113-950100-1,0.357781753
05113-950100-2,0.162513543
05113-950100-3,0.078064012
05113-950201-1,0.386847195
05113-950201-2,1.642710472
05113-950202-1,0.279589935
05113-950202-2,0
05113-950202-3,0.153609831
05113-950300-1,0.075815011
05113-950300-2,0.418410042
05113-950400-1,0.324412003
05113-950400-2,0.891719745
05113-950500-1,0.103092784
05113-950500-2,0
05113-950600-1,0.236220472
05113-950600-2,0.155279503
05115-950700-1,0.318471338
05115-950700-2,0.121359223
05115-950700-3,0
05115-950800-1,0.103626943
05115-950800-2,0.121065375
05115-950800-3,0.106609808
05115-950901-1,0.705645161
05115-950901-2,0.164473684
05115-950902-1,0.32
05115-950902-2,0.323624595
05115-950902-3,0.439882698
05115-951000-1,0.143575018
05115-951000-2,0.110253583
05115-951000-3,0.128205128
05115-951100-1,0.251256281
05115-951100-2,0.12300123
05115-951100-3,0
05115-951201-1,0.265957447
05115-951201-2,0.139664804
05115-951202-1,0.215053763
05115-951202-2,0.258397933
05115-951202-3,0.379867047
05115-951301-1,0
05115-951302-1,0
05115-951302-2,0.337837838
05115-951302-3,0.198412698
05115-951303-1,0
05115-951303-2,0.27700831
05115-951400-1,0.368324125
05115-951400-2,0.278551532
05115-951501-1,0.106951872
05115-951501-2,0.161550889
05115-951503-1,0.283286119
05115-951503-2,0.657894737
05115-951504-1,0
05115-951504-2,0
05115-951601-1,0
05115-951601-2,0.396825397
05115-951601-3,0.130718954
05115-951601-4,0.438596491
05115-951602-1,0.261096606
05117-460100-1,0
05117-460100-2,0
05117-460100-3,0.189035917
05117-460100-4,0
05117-460200-1,0.174672489
05117-460200-2,0.226244344
05117-460200-3,0.236966825
05117-460300-1,0.370828183
05117-460300-2,0.369685767
05117-460300-3,0.573065903
05119-000500-1,0.530503979
05119-000500-2,0.246305419
05119-000500-3,0
05119-001100-1,0
05119-001100-2,0
05119-001200-1,0
05119-001200-2,0
05119-001300-1,0.27700831
05119-001300-2,0.27700831
05119-001300-3,0.27700831
05119-001501-1,0.802139037
05119-001501-2,0.27739251
05119-001501-3,0
05119-001502-1,0.21978022
05119-001502-2,0.21978022
05119-001502-3,0.400801603
05119-001600-1,0.19379845
05119-001600-2,0.248756219
05119-001600-3,0.20768432
05119-001600-4,0
05119-001800-1,0.235294118
05119-001800-2,0.235294118
05119-001800-3,0.244498778
05119-001800-4,0.182815356
05119-001900-1,0
05119-001900-2,0.168634064
05119-001900-3,0.236406619
05119-002001-1,0.483091787
05119-002001-2,0
05119-002001-3,0
05119-002002-1,0
05119-002002-2,0.357142857
05119-002002-3,0.143884892
05119-002102-1,0.143884892
05119-002102-2,0.143884892
05119-002102-3,0.208768267
05119-002103-1,0
05119-002103-2,0
05119-002104-1,0.223214286
05119-002104-2,0.382409178
05119-002104-3,0.286532951
05119-002104-4,0.169204738
05119-002203-1,0.165016502
05119-002203-2,0.892857143
05119-002203-3,0.892857143
05119-002203-4,0.27700831
05119-002206-1,0.27700831
05119-002206-2,0.621118012
05119-002206-3,0.621118012
05119-002208-1,0
05119-002208-2,0.369685767
05119-002209-1,0.369685767
05119-002209-2,0
05119-002209-3,0.67114094
05119-002210-1,0.328407225
05119-002211-1,0.284090909
05119-002211-2,0
05119-002211-3,0
05119-002403-1,0
05119-002403-2,0
05119-002403-3,0
05119-002405-1,0.613496933
05119-002405-2,1.480263158
05119-002405-3,0.739371534
05119-002406-1,0.195694716
05119-002406-2,0.25220681
05119-002407-1,0.128865979
05119-002409-1,0.128865979
05119-002409-2,0.128865979
05119-002409-3,0.128865979
05119-002410-1,0.174825175
05119-002410-2,0.695652174
05119-002500-1,0.166389351
05119-002600-1,0.558659218
05119-002700-1,0
05119-002700-2,0.468384075
05119-002700-3,0.27739251
05119-002700-4,0.235017626
05119-002700-5,0.235017626
05119-002800-1,1.486988848
05119-002800-2,0.706713781
05119-002900-1,0.320512821
05119-003001-1,0.320512821
05119-003001-2,1.208459215
05119-003001-3,0.689655172
05119-003001-4,0
05119-003002-1,0.412371134
05119-003002-2,0.412371134
05119-003002-3,0
05119-003100-1,0
05119-003202-1,0.738916256
05119-003202-2,0
05119-003202-3,0.367647059
05119-003202-4,0.506970849
05119-003207-1,0.950118765
05119-003207-2,0.626304802
05119-003208-1,0.950871632
05119-003208-2,0.950871632
05119-003208-3,0.22172949
05119-003303-1,0.548446069
05119-003303-2,0.815217391
05119-003303-3,0.841346154
05119-003305-1,0.158730159
05119-003305-2,0
05119-003305-3,0
05119-003305-4,0
05119-003306-1,0.819672131
05119-003306-2,0.721153846
05119-003307-1,0.721153846
05119-003307-2,0.721153846
05119-003308-1,0.386847195
05119-003308-2,0
05119-003308-3,0
05119-003308-4,0
05119-003403-1,0.708215297
05119-003403-2,0.881488737
05119-003404-1,1.063829787
05119-003404-2,0.462962963
05119-003404-3,0.766609881
05119-003405-1,0.664010624
05119-003406-1,0.864304235
05119-003406-2,0.262812089
05119-003406-3,0.54200542
05119-003604-1,2.043422733
05119-003604-2,3.266787659
05119-003604-3,0
05119-003605-1,0.890207715
05119-003605-2,1.758014478
05119-003605-3,0.336700337
05119-003605-4,0.692041522
05119-003606-1,0
05119-003606-2,1.025641026
05119-003606-3,0.67114094
05119-003607-1,0.223214286
05119-003607-2,1.554404145
05119-003607-3,0.573065903
05119-003608-1,0.578034682
05119-003608-2,1.152368758
05119-003608-3,0.815217391
05119-003609-1,1.745200698
05119-003609-2,1.990811639
05119-003609-3,0.986193294
05119-003703-1,0.281690141
05119-003703-2,1.168224299
05119-003703-3,0.314465409
05119-003703-4,0.725952813
05119-003703-5,0.264550265
05119-003703-6,0.357781753
05119-003704-1,0.122699387
05119-003704-2,0.761035008
05119-003707-1,0.775193798
05119-003707-2,0
05119-003707-3,1.073619632
05119-003711-1,0.961538462
05119-003711-2,0.393700787
05119-003711-3,0.831600832
05119-003711-4,1.231802912
05119-003712-1,0.395256917
05119-003712-2,0.821355236
05119-003712-3,0.686106346
05119-003713-1,0.864553314
05119-003713-2,0.67294751
05119-003714-1,0.888888889
05119-003714-2,1.875
05119-003714-3,0.337837838
05119-003714-4,2.012072435
05119-003800-1,0
05119-003800-2,0.21141649
05119-003800-3,1.913393756
05119-003800-4,1.146788991
05119-003900-1,1.572739187
05119-003900-2,0.672143391
05119-004001-1,1.075268817
05119-004001-2,0
05119-004001-3,0
05119-004004-1,0.583941606
05119-004004-2,0.554785021
05119-004004-3,1.646090535
05119-004005-1,1.44
05119-004005-2,1.051248357
05119-004006-1,0.416666667
05119-004006-2,0.537634409
05119-004006-3,0.953895072
05119-004006-4,1.075268817
05119-004007-1,0.394736842
05119-004007-2,0.66518847
05119-004103-1,0
05119-004103-2,0
05119-004103-3,1.535508637
05119-004104-1,0.465116279
05119-004104-2,1.474201474
05119-004105-1,0.830367734
05119-004105-2,0
05119-004105-3,1.055099648
05119-004106-1,0.412654746
05119-004106-2,0.460829493
05119-004106-3,0.519930676
05119-004107-1,0.152671756
05119-004107-2,0.152671756
05119-004108-1,0.280898876
05119-004108-2,0.197238659
05119-004108-3,0.655737705
05119-004201-1,1.050420168
05119-004201-2,0.135135135
05119-004202-1,1.709401709
05119-004202-2,0.89206066
05119-004205-1,1.418439716
05119-004205-2,2.237762238
05119-004213-1,0.178571429
05119-004213-2,0.474495848
05119-004214-1,0.630252101
05119-004214-2,0.204918033
05119-004215-1,0.204918033
05119-004215-2,0.15060241
05119-004215-3,0.15060241
05119-004215-4,0.15060241
05119-004218-1,0.282087447
05119-004218-2,0.342465753
05119-004219-1,0.342465753
05119-004219-2,0.377358491
05119-004219-3,0.377358491
05119-004219-4,0.155279503
05119-004220-1,0.915331808
05119-004220-2,0.346620451
05119-004220-3,0.220750552
05119-004220-4,1.538461538
05119-004222-1,1.538461538
05119-004222-2,0
05119-004223-1,0.674157303
05119-004223-2,0.496277916
05119-004224-1,0.130378096
05119-004224-2,0.351699883
05119-004225-1,0.901916573
05119-004225-2,0.967741935
05119-004226-1,0.967741935
05119-004226-2,0.765696784
05119-004227-1,1.737451737
05119-004227-2,1.59453303
05119-004228-1,1.023890785
05119-004228-2,0.795755968
05119-004229-1,0.772200772
05119-004229-2,2.233676976
05119-004229-3,0.620155039
05119-004302-1,1.02739726
05119-004302-2,1.176470588
05119-004302-3,0.257731959
05119-004302-4,1.742160279
05119-004306-1,1.008827238
05119-004306-2,2.173913043
05119-004306-3,1.430842607
05119-004307-1,1.263157895
05119-004307-2,1.74291939
05119-004308-1,1.724137931
05119-004308-2,0.856793146
05119-004309-1,1.704966642
05119-004309-2,3.692307692
05119-004310-1,0.690846287
05119-004310-2,0.655737705
05119-004310-3,2.870813397
05119-004311-1,2.575107296
05119-004311-2,1.056338028
05119-004400-1,1.119402985
05119-004400-2,1.119402985
05119-004500-1,1.119402985
05119-004500-2,0
05119-004600-1,0
05119-004600-2,0.389105058
05119-004600-3,1.195219124
05119-004700-1,1.195219124
05119-004700-2,1.195219124
05119-004700-3,0.234741784
05119-004700-4,0
05119-004801-1,0.172413793
05119-004801-2,0.260416667
05119-004801-3,0.37593985
05119-004901-1,0.434782609
05119-004901-2,0.203252033
05119-004901-3,0.203252033
05119-004902-1,0.203252033
05119-004902-2,0
05119-004902-3,0.34562212
05119-010408-3,0.34562212
05119-010410-1,3.468208092
05119-010520-1,1.063829787
05119-980100-1,1.063829787
05119-980200-1,17.5257732
05119-980300-2,17.5257732
05119-980300-3,6.25
05119-980400-1,0.169491525
05121-960100-1,0.286532951
05121-960100-2,0
05121-960100-3,0.305810398
05121-960100-4,0.198412698
05121-960100-5,0.180831826
05121-960201-1,0.260416667
05121-960201-2,0.19193858
05121-960202-1,0.067704807
05121-960202-2,0.201816347
05121-960202-3,0.197628458
05121-960301-1,0.205761317
05121-960301-2,0.315457413
05121-960301-3,0.131406045
05121-960302-1,0
05121-960302-2,0
05121-960302-3,0.295857988
05123-960100-1,0.743494424
05123-960100-2,0
05123-960100-3,0.564971751
05123-960100-4,0
05123-960201-1,0.210526316
05123-960201-2,0.348432056
05123-960202-1,0.162601626
05123-960202-3,0.175746924
05123-960202-4,0.64516129
05123-960300-1,0.418410042
05123-960300-2,0.280112045
05123-960300-3,0.126903553
05123-960400-1,0
05123-960400-2,0.440528634
05123-960400-3,0
05123-960400-4,0.310559006
05123-960500-1,0
05123-960500-2,0
05123-960500-3,0.830564784
05123-960600-1,0.377833753
05123-960600-3,0.24691358
05123-960600-4,0.355871886
05125-010101-1,0.373134328
05125-010101-2,0.31152648
05125-010101-3,0.465116279
05125-010104-1,0.722891566
05125-010104-2,0.109289617
05125-010105-1,1.002506266
05125-010105-2,0.662251656
05125-010106-1,0.970017637
05125-010107-1,0.196850394
05125-010107-2,0.675675676
05125-010107-3,0.411522634
05125-010301-1,0.673400673
05125-010301-2,1.032702238
05125-010301-3,0.182815356
05125-010302-1,1.212121212
05125-010302-2,0.606673407
05125-010303-1,0.394477318
05125-010303-2,0.572246066
05125-010303-3,0.392156863
05125-010405-1,0.16
05125-010405-2,0.843881857
05125-010405-3,0.657894737
05125-010406-1,0.272851296
05125-010406-2,0.393184797
05125-010406-3,0.475059382
05125-010407-1,0.288184438
05125-010407-2,0.606980273
05125-010408-1,0.720720721
05125-010408-2,0.15128593
05125-010408-3,0.509164969
05125-010409-1,0.530503979
05125-010409-2,0
05125-010410-1,1.317957166
05125-010411-1,1.309328969
05125-010411-2,0.785854617
05125-010411-3,0.240963855
05125-010411-4,3.03030303
05125-010507-1,0.816326531
05125-010507-2,0.520833333
05125-010507-3,0.408997955
05125-010508-1,0.503355705
05125-010508-2,0.472813239
05125-010508-3,0.951248514
05125-010509-1,0.75862069
05125-010509-2,1.225114855
05125-010511-1,0.212314225
05125-010511-2,0.754716981
05125-010511-3,0.232288037
05125-010512-1,0.309278351
05125-010512-2,0.534759358
05125-010513-1,1.223776224
05125-010513-2,0.279329609
05125-010514-1,0.667779633
05125-010514-2,0.357995227
05125-010515-1,0.487804878
05125-010515-2,0.138888889
05125-010516-1,1
05125-010516-2,0.480769231
05125-010517-1,0.365630713
05125-010517-2,0.782268579
05125-010518-2,0.497512438
05125-010519-1,0.724637681
05125-010519-2,1.074306177
05125-010520-1,0.396825397
05125-010601-1,1.055408971
05125-010601-2,1.066666667
05125-010601-3,1.098901099
05125-010602-1,0.823045267
05125-010602-2,0.165562914
05127-950100-1,0
05127-950100-2,0.514933059
05127-950100-3,0
05127-950100-4,0.191754554
05127-950200-1,0.096711799
05127-950200-2,0.146412884
05127-950200-3,0.634920635
05127-950300-1,0.554528651
05127-950300-2,0.207039337
05129-970100-1,0.411522634
05129-970100-2,0.284495021
05129-970100-3,0.441176471
05129-970200-1,0.114678899
05129-970200-2,0.168350168
05129-970200-3,0
05129-970200-4,0.148148148
05129-970300-1,0.356718193
05129-970300-2,0.146412884
05129-970300-3,0.133155792
05131-000100-1,1.162790698
05131-000100-2,0.362318841
05131-000100-3,0.970873786
05131-000100-4,0.261780105
05131-000100-5,0.763358779
05131-000100-6,0.584795322
05131-000200-1,0.309597523
05131-000200-2,0.316455696
05131-000200-3,0.288184438
05131-000200-4,0.544959128
05131-000200-5,0.471698113
05131-000300-1,0.31152648
05131-000300-2,1.328903654
05131-000400-1,0.442477876
05131-000400-2,0
05131-000400-3,0
05131-000400-4,0
05131-000501-1,0.597609562
05131-000501-3,0.256410256
05131-000501-4,0.543478261
05131-000502-1,0.591715976
05131-000502-2,0.657894737
05131-000502-3,0.33557047
05131-000600-1,0.591715976
05131-000600-2,0.420168067
05131-000600-3,0.737463127
05131-000600-4,0.34965035
05131-000700-1,0.649350649
05131-000700-2,0.297619048
05131-000700-3,0
05131-000700-5,0.284090909
05131-000700-6,0.515463918
05131-000800-1,0.906344411
05131-000800-2,0.33557047
05131-000800-3,0.8
05131-000800-4,0.299401198
05131-001001-1,0.516351119
05131-001001-2,0.923076923
05131-001001-3,0.199600798
05131-001001-4,0.304878049
05131-001001-5,0.584795322
05131-001002-1,0.23923445
05131-001002-2,0.243309002
05131-001101-1,1.136363636
05131-001101-2,0
05131-001101-3,0.275482094
05131-001101-4,0.332225914
05131-001102-1,0.490196078
05131-001102-2,0.248138958
05131-001102-3,0.958466454
05131-001201-1,0.417536534
05131-001201-3,0.415800416
05131-001202-1,0.967117988
05131-001202-2,0.33557047
05131-001202-3,0.318471338
05131-001301-1,0.392156863
05131-001301-2,0.393700787
05131-001301-3,0.272479564
05131-001305-1,0.305810398
05131-001305-3,0.425531915
05131-001305-4,0.390117035
05131-001306-1,0.684931507
05131-001306-2,1.793721973
05131-001306-3,0.977198697
05131-001307-1,0.727272727
05131-001307-2,0
05131-001308-1,0.316455696
05131-001308-2,0.174216028
05131-001308-3,0.62305296
05131-001309-1,1.025641026
05131-001310-1,1.811594203
05131-001310-2,0.64516129
05131-001310-3,0.210970464
05131-001311-1,0.147058824
05131-001311-2,0.716845878
05131-001312-1,0.705467372
05131-001312-2,0.292397661
05131-001312-3,0
05131-010101-1,0.481154771
05131-010101-2,0.582847627
05131-010101-3,0.101419878
05131-010102-1,0.183150183
05131-010102-2,0.746268657
05131-010102-3,0.292397661
05131-010102-4,0.681431005
05131-010201-1,0.117647059
05131-010201-2,0.274725275
05131-010201-3,0.492610837
05131-010201-4,0.598802395
05131-010202-1,0.371057514
05131-010202-2,0.224971879
05131-010301-1,0.846805235
05131-010301-2,0.096711799
05131-010301-3,1.023622047
05131-010303-1,0.56
05131-010303-2,0.558659218
05131-010304-1,0.136798906
05131-010304-2,0.189035917
05131-010304-3,0.280504909
05133-080100-1,0.133958473
05133-080100-2,0.386847195
05133-080200-1,0.195121951
05133-080200-2,0
05133-080200-3,0.359066427
05133-080300-1,0
05133-080300-3,0.218340611
05133-080300-4,0
05133-080400-1,0.208550574
05133-080400-2,0.338983051
05135-470100-1,0.25974026
05135-470100-2,0.376647834
05135-470201-1,0.243309002
05135-470201-2,0.654664484
05135-470202-1,0.225733634
05135-470202-2,0.462962963
05135-470202-3,0.179856115
05135-470300-1,0.644122383
05135-470300-2,0.17873101
05135-470300-3,0.552486188
05135-470401-1,0.283822138
05135-470401-2,0.198216056
05135-470401-3,0
05135-470402-1,0
05135-470402-2,0
05135-470402-3,0.388601036
05137-950100-1,0.187617261
05137-950100-2,0.463320463
05137-950100-3,0.623700624
05137-950100-4,0
05137-950201-1,0.436681223
05137-950203-1,0.791556728
05137-950203-2,0.236686391
05137-950203-3,0.168634064
05137-950204-1,0.105263158
05137-950204-2,0.197238659
05137-950204-3,0
05137-950204-4,0
05139-950100-1,0.311850312
05139-950100-2,1.023890785
05139-950100-3,0.723763571
05139-950200-1,0.421052632
05139-950200-2,0.451467269
05139-950200-3,0
05139-950200-4,0.233100233
05139-950200-5,0.284900285
05139-950300-1,0.202020202
05139-950300-2,0.207253886
05139-950401-1,0.174825175
05139-950401-2,0.658761528
05139-950402-1,0.641848524
05139-950402-2,0.479616307
05139-950402-3,0.27739251
05139-950501-1,0.613496933
05139-950501-2,0.860215054
05139-950501-3,0.765696784
05139-950502-1,0.782122905
05139-950502-2,0.419287212
05139-950600-1,0.298507463
05139-950600-2,0
05139-950600-3,0.305810398
05139-950600-5,0
05139-950700-1,0.198412698
05139-950700-2,0.504201681
05139-950700-3,0
05139-950800-1,0.171526587
05139-950800-2,0.514138817
05139-950800-3,0
05139-950800-4,0.386847195
05139-950900-1,0.347222222
05139-950900-2,1.369863014
05139-950900-3,0.355871886
05139-951000-1,0
05139-951000-2,0.219298246
05139-951000-3,1.365187713
05139-951000-4,0
05139-951000-5,0.319488818
05139-951000-6,0.432900433
05141-460100-1,0.142045455
05141-460100-2,0.166112957
05141-460100-3,0
05141-460200-1,0
05141-460200-2,0.136054422
05141-460200-3,0.28708134
05141-460301-1,0.133155792
05141-460301-2,0.315457413
05141-460303-1,0
05141-460303-2,0
05141-460303-3,0.342465753
05141-460304-1,0.109051254
05141-460304-2,0.214132762
05141-460400-1,0.136612022
05141-460400-2,0.101317123
05141-460400-3,0.352941176
05141-460400-4,0.157728707
05143-010101-1,1.308139535
05143-010101-2,0.965517241
05143-010101-3,1.192504259
05143-010101-4,0.855745721
05143-010107-1,1.446280992
05143-010107-2,2.097902098
05143-010107-3,1.79910045
05143-010107-4,0.547945205
05143-010107-5,1.476793249
05143-010108-1,1.175088132
05143-010108-2,1.264367816
05143-010108-3,0.793650794
05143-010109-1,0.66833751
05143-010109-2,0.653061224
05143-010110-1,0.503778338
05143-010110-2,2.469135802
05143-010110-3,0.502512563
05143-010111-1,0.302114804
05143-010111-2,0.859106529
05143-010112-1,0.94488189
05143-010112-2,1.128818061
05143-010113-1,0.595238095
05143-010113-2,1.24666073
05143-010113-3,0.436681223
05143-010114-2,0.212314225
05143-010115-1,1.416430595
05143-010115-2,0.879765396
05143-010115-3,0.617283951
05143-010201-1,0.570342205
05143-010201-2,0.895522388
05143-010202-1,0.854700855
05143-010202-2,0
05143-010303-1,0.635930048
05143-010303-3,1.47601476
05143-010303-4,1.153846154
05143-010304-1,0.627615063
05143-010304-2,1.212938005
05143-010305-1,1.041666667
05143-010305-2,1.075268817
05143-010305-3,0.463678516
05143-010306-1,0.252525253
05143-010306-2,0.201612903
05143-010307-1,0
05143-010307-2,0.273972603
05143-010307-3,0.923076923
05143-010401-1,1.015228426
05143-010401-2,0.798403194
05143-010401-3,0.986842105
05143-010401-4,0.968523002
05143-010401-5,0
05143-010402-1,0.699300699
05143-010402-2,0
05143-010402-3,0.724637681
05143-010404-1,0.537634409
05143-010405-1,1.096491228
05143-010405-2,1.257861635
05143-010405-3,0.845665962
05143-010501-1,0.53030303
05143-010501-2,1.104100946
05143-010501-3,0.577700751
05143-010508-1,1.184834123
05143-010508-2,0.968992248
05143-010508-3,1.229508197
05143-010508-4,1.161103048
05143-010508-5,2.260869565
05143-010510-1,0.798403194
05143-010510-2,0.674157303
05143-010510-3,0.684150513
05143-010511-1,1.045296167
05143-010511-2,0.895140665
05143-010512-1,0.417536534
05143-010512-2,0.980392157
05143-010512-3,1.680672269
05143-010513-1,1.121656601
05143-010513-2,0.673194614
05143-010513-3,0.809061489
05143-010514-1,1.913875598
